
1.7	  CAHIER DES CHARGES FONCTIONNEL
1.7.1	Contexte et Problématique 
        Le développement du numérique a considérablement élargi l’accès à la formation grâce aux plateformes e-learning. Cependant, la majorité de ces solutions proposent encore des contenus standardisés, peu adaptés aux profils et aux besoins individuels des apprenants. Cette approche uniforme limite l’efficacité pédagogique, notamment pour les étudiants ayant des rythmes ou des styles d’apprentissage différents. L’intelligence artificielle (IA) offre un potentiel considérable pour transformer cette réalité. Grâce à l’analyse des données issues des interactions apprenant-plateforme, l’IA permet d’ajuster dynamiquement les parcours de formation : recommandation de contenus adaptés, révision ciblée des notions mal comprises, évaluation personnalisée, etc. Face à ces avancées, une question centrale se pose : comment obtenir une plateforme e-learning intelligente qui soit capable de proposer un apprentissage individualisé, évolutif et accessible, tout en assurant la sécurité des données et l’adaptabilité à des contextes variés ? Cette problématique soulève des enjeux techniques, pédagogiques et éthiques cruciaux pour l’avenir de l’éducation numérique, au regard de cette interrogation notre recherche met un point d’honneur sur « LE DEVELOPPEMENT  D’UNE PLATEFORME E-LEARNING BASER SUR L’INTELLIGENCE ARTIFICIELLE POUR PERSONNALISER LES COURS. »
1.7.2	Objectif principal :
Créer une plateforme e-learning intelligente et interactive, capable de personnaliser l'expérience utilisateur grâce à l'IA.
•	Objectifs spécifiques :
-	Offrir un espace de formation en ligne ergonomique.
-	Intégrer des fonctionnalités IA pour personnaliser les parcours.
-	Permettre un suivi individualisé et des recommandations automatiques.
-	Intégrer des modules d’évaluation et de feedback intelligents.

1.7.3	Les Acteurs du système 

•	Apprenants (ou Étudiants)
-	Rôle : Utilisateurs finaux de la plateforme.
-	Fonctions : Suivre les cours, interagir avec les ressources, répondre aux évaluations, recevoir du feedback personnalisé.
-	Interaction avec l’IA : Bénéficient de parcours personnalisés, recommandations de contenus, assistance via chatbot, etc.

•	Enseignants/Formateurs
-	Rôle : Créateurs et gestionnaires de contenus pédagogiques.
-	Fonctions : Publier des cours, suivre les progrès des étudiants, configurer les paramètres d’adaptation, analyser les rapports générés par l’IA.
-	Interaction avec l’IA : Reçoivent des analyses sur les performances des étudiants, suggestions pédagogiques, alertes sur les cas à risque.

